id,node_id,name,full_name,private,html_url,description,fork,url,created_at,updated_at,pushed_at,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,owner.login,owner.id,owner.node_id,owner.type,owner.user_view_type,owner.site_admin,permissions.admin,permissions.maintain,permissions.push,permissions.triage,permissions.pull,license.key,license.name,license.spdx_id,license.url,license.node_id
71371783,MDEwOlJlcG9zaXRvcnk3MTM3MTc4Mw==,cgrHPV16,NCI-CGR/cgrHPV16,False,https://github.com/NCI-CGR/cgrHPV16,,False,https://api.github.com/repos/NCI-CGR/cgrHPV16,2016-10-19T15:30:17Z,2024-01-09T02:33:50Z,2020-05-12T01:14:33Z,,17,5,5,Python,True,True,True,False,False,False,1,,False,False,0,,True,False,False,[],public,1,0,5,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
110025254,MDEwOlJlcG9zaXRvcnkxMTAwMjUyNTQ=,HPV-Universal-Panel,NCI-CGR/HPV-Universal-Panel,False,https://github.com/NCI-CGR/HPV-Universal-Panel,Amplicon panel for 12 high risk HPV types,False,https://api.github.com/repos/NCI-CGR/HPV-Universal-Panel,2017-11-08T20:11:47Z,2018-03-02T20:49:56Z,2017-11-09T13:14:18Z,,9,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
123632756,MDEwOlJlcG9zaXRvcnkxMjM2MzI3NTY=,TypeSeqHPV,NCI-CGR/TypeSeqHPV,False,https://github.com/NCI-CGR/TypeSeqHPV,NCI CGR laboratory HPV typing analysis workflows,False,https://api.github.com/repos/NCI-CGR/TypeSeqHPV,2018-03-02T21:28:30Z,2024-02-03T20:43:15Z,2022-12-15T21:00:54Z,,1965,5,5,R,True,True,True,False,False,False,4,,False,False,0,,True,False,False,"['docker', 'ion-torrent-plugin', 'r', 'tidyverse', 'torrent-server']",public,4,0,5,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
136046837,MDEwOlJlcG9zaXRvcnkxMzYwNDY4Mzc=,cgrHPV35,NCI-CGR/cgrHPV35,False,https://github.com/NCI-CGR/cgrHPV35,,False,https://api.github.com/repos/NCI-CGR/cgrHPV35,2018-06-04T15:37:30Z,2018-09-25T15:20:42Z,2018-09-25T15:20:41Z,,12,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
149332881,MDEwOlJlcG9zaXRvcnkxNDkzMzI4ODE=,rna-variant,NCI-CGR/rna-variant,False,https://github.com/NCI-CGR/rna-variant,,False,https://api.github.com/repos/NCI-CGR/rna-variant,2018-09-18T18:14:54Z,2018-09-18T18:25:35Z,2018-09-20T18:50:12Z,,21,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
234147793,MDEwOlJlcG9zaXRvcnkyMzQxNDc3OTM=,MoCCA-SV,NCI-CGR/MoCCA-SV,False,https://github.com/NCI-CGR/MoCCA-SV,A Flexible Ensemble Framework for Structural Variant Analysis,False,https://api.github.com/repos/NCI-CGR/MoCCA-SV,2020-01-15T18:40:12Z,2023-11-07T14:37:31Z,2020-06-18T01:11:33Z,,7810,6,6,Python,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,6,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,gpl-3.0,GNU General Public License v3.0,GPL-3.0,https://api.github.com/licenses/gpl-3.0,MDc6TGljZW5zZTk=
239933886,MDEwOlJlcG9zaXRvcnkyMzk5MzM4ODY=,QIIME_pipeline,NCI-CGR/QIIME_pipeline,False,https://github.com/NCI-CGR/QIIME_pipeline,CGR's QIIME microbiome pipeline,False,https://api.github.com/repos/NCI-CGR/QIIME_pipeline,2020-02-12T05:23:38Z,2024-03-15T18:06:40Z,2023-08-10T15:16:19Z,,65059,3,3,Python,True,True,True,True,False,False,3,,False,False,1,,True,False,False,[],public,3,1,3,default,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,mit,MIT License,MIT,https://api.github.com/licenses/mit,MDc6TGljZW5zZTEz
243104198,MDEwOlJlcG9zaXRvcnkyNDMxMDQxOTg=,PathSeq_pipeline,NCI-CGR/PathSeq_pipeline,False,https://github.com/NCI-CGR/PathSeq_pipeline,,False,https://api.github.com/repos/NCI-CGR/PathSeq_pipeline,2020-02-25T21:16:02Z,2020-02-25T21:18:07Z,2020-02-25T21:18:04Z,,4,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
244487094,MDEwOlJlcG9zaXRvcnkyNDQ0ODcwOTQ=,cgrHPV31,NCI-CGR/cgrHPV31,False,https://github.com/NCI-CGR/cgrHPV31,,False,https://api.github.com/repos/NCI-CGR/cgrHPV31,2020-03-02T22:15:21Z,2021-02-26T20:30:03Z,2021-02-26T20:30:01Z,,21,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
289293333,MDEwOlJlcG9zaXRvcnkyODkyOTMzMzM=,TypeSeq2,NCI-CGR/TypeSeq2,False,https://github.com/NCI-CGR/TypeSeq2,,False,https://api.github.com/repos/NCI-CGR/TypeSeq2,2020-08-21T14:46:25Z,2024-11-01T14:13:25Z,2024-11-01T19:40:28Z,,11068,1,1,R,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,1,master,NCI-CGR,33063686,MDEyOk9yZ2FuaXphdGlvbjMzMDYzNjg2,Organization,public,False,False,False,False,False,True,,,,,
